
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 15.670823 secs

Time is: 15.673055 secs

Time is: 15.675382 secs
Nodes: 26
Time is: 15.677344 secs

Time is: 15.676384 secs

Time is: 15.674074 secs

Time is: 15.672427 secs

Time is: 15.652047 secs

Time is: 15.646346 secs

Time is: 15.670405 secs

Time is: 15.677197 secs

Time is: 15.671696 secs

Time is: 15.676815 secs

Time is: 15.668873 secs

Time is: 15.673440 secs

Time is: 15.676187 secs

Time is: 15.674849 secs

Time is: 15.674859 secs

Time is: 15.668206 secs

Time is: 15.677759 secs

Time is: 15.669695 secs

Time is: 15.677406 secs

Time is: 15.669495 secs

Time is: 15.671817 secs

Time is: 15.645213 secs

Time is: 15.677579 secs
