
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 24.470901 secs

Time is: 24.479606 secs

Time is: 24.461630 secs

Time is: 24.461384 secs

Time is: 24.469235 secs

Time is: 24.472815 secs

Time is: 24.476719 secs

Time is: 24.460418 secs

Time is: 24.472529 secs

Time is: 24.480565 secs

Time is: 24.486843 secs

Time is: 24.474963 secs

Time is: 24.476025 secs

Time is: 24.484702 secs

Time is: 24.481944 secs

Time is: 24.488862 secs

Time is: 24.482972 secs
Nodes: 26
Time is: 24.474656 secs

Time is: 24.491589 secs

Time is: 24.455569 secs

Time is: 24.493107 secs

Time is: 24.486497 secs

Time is: 24.461652 secs

Time is: 24.470470 secs

Time is: 24.479024 secs

Time is: 24.461734 secs
