
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 21.150019 secs

Time is: 21.169617 secs

Time is: 21.143158 secs

Time is: 21.167681 secs

Time is: 21.169047 secs

Time is: 21.168321 secs

Time is: 21.170914 secs

Time is: 21.150416 secs

Time is: 21.170612 secs

Time is: 21.172352 secs

Time is: 21.169330 secs

Time is: 21.168508 secs

Time is: 21.166844 secs

Time is: 21.167702 secs
