
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 22.398442 secs

Time is: 22.407292 secs

Time is: 22.413109 secs

Time is: 22.417394 secs

Time is: 22.417324 secs

Time is: 22.417408 secs
Nodes: 26
Time is: 22.426381 secs

Time is: 22.424507 secs

Time is: 22.424558 secs

Time is: 22.409964 secs

Time is: 22.430699 secs

Time is: 22.427305 secs

Time is: 22.435935 secs

Time is: 22.419148 secs

Time is: 22.412408 secs

Time is: 22.437583 secs

Time is: 22.442732 secs

Time is: 22.432981 secs

Time is: 22.447628 secs

Time is: 22.435559 secs

Time is: 22.448694 secs

Time is: 22.456073 secs

Time is: 22.443098 secs

Time is: 22.464224 secs

Time is: 22.456553 secs

Time is: 22.459689 secs
