
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 27.937433 secs

Time is: 27.937046 secs

Time is: 27.933049 secs

Time is: 27.938090 secs

Time is: 27.932462 secs

Time is: 27.934775 secs

Time is: 27.936196 secs

Time is: 27.935991 secs

Time is: 27.924056 secs

Time is: 27.931569 secs

Time is: 27.937455 secs

Time is: 27.934034 secs

Time is: 27.937134 secs

Time is: 27.931718 secs

Time is: 27.932662 secs

Time is: 27.935333 secs

Time is: 27.917136 secs

Time is: 27.934076 secs
