
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 22.396032 secs

Time is: 22.409239 secs

Time is: 22.409765 secs

Time is: 22.413219 secs

Time is: 22.408659 secs

Time is: 22.415577 secs

Time is: 22.422364 secs

Time is: 22.416714 secs

Time is: 22.419375 secs

Time is: 22.422563 secs

Time is: 22.417027 secs

Time is: 22.428680 secs

Time is: 22.428278 secs

Time is: 22.421995 secs

Time is: 22.409457 secs

Time is: 22.430302 secs

Time is: 22.428573 secs

Time is: 22.425698 secs

Time is: 22.425798 secs

Time is: 22.432850 secs

Time is: 22.412076 secs

Time is: 22.430716 secs

Time is: 22.443660 secs

Time is: 22.427995 secs

Time is: 22.446898 secs

Time is: 22.437827 secs
