
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.248765 secs

Time is: 24.276230 secs

Time is: 24.281398 secs

Time is: 24.286784 secs

Time is: 24.289368 secs

Time is: 24.293514 secs

Time is: 24.311431 secs

Time is: 24.310995 secs

Time is: 24.320177 secs

Time is: 24.300739 secs

Time is: 24.327037 secs
Nodes: 12
Time is: 24.329540 secs
