
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.007310 secs

Time is: 6.041254 secs

Time is: 6.040538 secs

Time is: 6.044278 secs

Time is: 6.095939 secs

Time is: 6.073201 secs

Time is: 6.090550 secs

Time is: 6.094338 secs

Time is: 6.086634 secs

Time is: 6.108600 secs

Time is: 6.124146 secs

Time is: 6.128391 secs

Time is: 6.128333 secs

Time is: 6.150707 secs

Time is: 6.158460 secs

Time is: 6.150864 secs

Time is: 6.141840 secs

Time is: 6.165657 secs

Time is: 6.168147 secs
Nodes: 26
Time is: 6.162793 secs

Time is: 6.160918 secs

Time is: 6.185019 secs

Time is: 6.221061 secs

Time is: 6.277205 secs

Time is: 6.326177 secs

Time is: 6.400986 secs
