
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 38.636227 secs

Time is: 38.632968 secs

Time is: 38.615149 secs

Time is: 38.630254 secs

Time is: 38.626513 secs

Time is: 38.621899 secs

Time is: 38.628064 secs

Time is: 38.633516 secs

Time is: 38.647586 secs

Time is: 38.626300 secs

Time is: 38.621464 secs

Time is: 38.628476 secs

Time is: 38.630388 secs

Time is: 38.647154 secs

Time is: 38.647649 secs

Time is: 38.620113 secs

Time is: 38.601917 secs

Time is: 38.623828 secs
