
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 17.085458 secs

Time is: 17.088392 secs

Time is: 17.082693 secs

Time is: 17.079200 secs
Nodes: 20
Time is: 17.069728 secs

Time is: 17.083671 secs

Time is: 17.085028 secs

Time is: 17.082935 secs

Time is: 17.062715 secs

Time is: 17.083387 secs

Time is: 17.084879 secs

Time is: 17.086299 secs

Time is: 17.081694 secs

Time is: 17.081095 secs

Time is: 17.087811 secs

Time is: 17.065217 secs

Time is: 17.066673 secs

Time is: 17.088315 secs

Time is: 17.085928 secs

Time is: 17.080549 secs
