
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 18.518738 secs

Time is: 18.513022 secs

Time is: 18.494256 secs

Time is: 18.518856 secs

Time is: 18.512324 secs
Nodes: 14
Time is: 18.517609 secs

Time is: 18.519070 secs

Time is: 18.520159 secs

Time is: 18.513806 secs

Time is: 18.516267 secs

Time is: 18.520287 secs

Time is: 18.376278 secs

Time is: 18.515070 secs

Time is: 18.499980 secs
