
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 23.517010 secs

Time is: 23.513696 secs

Time is: 23.514023 secs

Time is: 23.510762 secs

Time is: 23.511738 secs

Time is: 23.489207 secs

Time is: 23.508511 secs

Time is: 23.518026 secs

Time is: 23.516522 secs

Time is: 23.507033 secs

Time is: 23.490884 secs

Time is: 23.509464 secs
