
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.266513 secs

Time is: 17.286667 secs

Time is: 17.287390 secs

Time is: 17.268522 secs

Time is: 17.276598 secs

Time is: 17.272710 secs

Time is: 17.284050 secs

Time is: 17.266842 secs

Time is: 17.275049 secs

Time is: 17.280805 secs

Time is: 17.278762 secs

Time is: 17.171276 secs

Time is: 17.269439 secs

Time is: 17.270631 secs

Time is: 17.268713 secs

Time is: 17.281011 secs
Nodes: 22
Time is: 17.287562 secs

Time is: 17.266157 secs

Time is: 17.274993 secs

Time is: 17.252284 secs

Time is: 17.273122 secs

Time is: 17.267996 secs
