
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 17.932180 secs

Time is: 17.934183 secs
Nodes: 26
Time is: 17.936190 secs

Time is: 17.936751 secs

Time is: 17.917092 secs

Time is: 17.930724 secs

Time is: 17.915358 secs

Time is: 17.937788 secs

Time is: 17.933174 secs

Time is: 17.929420 secs

Time is: 17.931473 secs

Time is: 17.913351 secs

Time is: 17.927332 secs

Time is: 17.927804 secs

Time is: 17.934200 secs

Time is: 17.936887 secs

Time is: 17.931707 secs

Time is: 17.928699 secs

Time is: 17.927839 secs

Time is: 17.931186 secs

Time is: 17.936804 secs

Time is: 17.935693 secs

Time is: 17.937481 secs

Time is: 17.935283 secs

Time is: 17.930365 secs

Time is: 17.933364 secs
