
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 13.106735 secs

Time is: 13.102688 secs

Time is: 13.103194 secs

Time is: 13.104983 secs

Time is: 13.104290 secs

Time is: 13.084359 secs

Time is: 13.106524 secs

Time is: 13.088880 secs

Time is: 13.107079 secs

Time is: 13.106626 secs

Time is: 13.105423 secs

Time is: 13.102851 secs

Time is: 13.104888 secs

Time is: 13.085633 secs

Time is: 13.104496 secs

Time is: 13.084311 secs
