
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 4.516202 secs

Time is: 4.515654 secs

Time is: 4.514570 secs

Time is: 4.518267 secs

Time is: 4.520882 secs

Time is: 4.524862 secs

Time is: 4.528198 secs

Time is: 4.518782 secs

Time is: 4.521338 secs

Time is: 4.521125 secs

Time is: 4.525691 secs

Time is: 4.513841 secs

Time is: 4.529254 secs

Time is: 4.518435 secs

Time is: 4.518881 secs

Time is: 4.522626 secs

Time is: 4.525945 secs

Time is: 4.519887 secs

Time is: 4.533290 secs

Time is: 4.534399 secs

Time is: 4.536558 secs
Nodes: 28
Time is: 4.526103 secs

Time is: 4.523075 secs

Time is: 4.524445 secs

Time is: 4.550725 secs

Time is: 4.551421 secs

Time is: 4.527462 secs

Time is: 4.531177 secs
