
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 10.405086 secs

Time is: 10.400870 secs

Time is: 10.408276 secs

Time is: 10.409944 secs

Time is: 10.408384 secs

Time is: 10.409671 secs

Time is: 10.421364 secs

Time is: 10.420542 secs

Time is: 10.421585 secs

Time is: 10.417920 secs

Time is: 10.423514 secs

Time is: 10.421539 secs

Time is: 10.422546 secs

Time is: 10.430946 secs

Time is: 10.415278 secs

Time is: 10.427299 secs

Time is: 10.428991 secs

Time is: 10.431302 secs

Time is: 10.431076 secs

Time is: 10.433661 secs

Time is: 10.438898 secs

Time is: 10.418469 secs

Time is: 10.416068 secs
Nodes: 28
Time is: 10.443079 secs

Time is: 10.443312 secs

Time is: 10.446527 secs

Time is: 10.435731 secs

Time is: 10.445665 secs
