
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 16.549526 secs

Time is: 16.532517 secs

Time is: 16.554644 secs

Time is: 16.536167 secs
Nodes: 20
Time is: 16.554587 secs

Time is: 16.552049 secs

Time is: 16.552948 secs

Time is: 16.553256 secs

Time is: 16.548719 secs

Time is: 16.553995 secs

Time is: 16.550928 secs

Time is: 16.548695 secs

Time is: 16.549780 secs

Time is: 16.553552 secs

Time is: 16.551493 secs

Time is: 16.555644 secs

Time is: 16.550252 secs

Time is: 16.553851 secs

Time is: 16.554343 secs

Time is: 16.537249 secs
