
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.987058 secs

Time is: 24.959897 secs

Time is: 24.971325 secs

Time is: 24.989556 secs

Time is: 24.989945 secs
Nodes: 24
Time is: 24.994808 secs

Time is: 24.995089 secs

Time is: 24.992645 secs

Time is: 24.986796 secs

Time is: 24.971869 secs

Time is: 24.989498 secs

Time is: 24.991333 secs

Time is: 24.980416 secs

Time is: 24.976424 secs

Time is: 24.988630 secs

Time is: 24.990997 secs

Time is: 24.994250 secs

Time is: 24.975940 secs

Time is: 24.992879 secs

Time is: 24.987982 secs

Time is: 24.995176 secs

Time is: 24.986788 secs

Time is: 24.989224 secs

Time is: 24.986192 secs
