
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 29.120869 secs

Time is: 29.153504 secs

Time is: 29.157854 secs

Time is: 29.157363 secs
Nodes: 10
Time is: 29.160708 secs

Time is: 29.167486 secs

Time is: 29.172709 secs

Time is: 29.171104 secs

Time is: 29.166579 secs

Time is: 29.207064 secs
