
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 38.373999 secs

Time is: 38.346738 secs

Time is: 38.372893 secs

Time is: 38.371343 secs

Time is: 38.372580 secs

Time is: 38.368481 secs

Time is: 38.372173 secs

Time is: 38.354670 secs

Time is: 38.370860 secs

Time is: 38.371379 secs

Time is: 38.372926 secs

Time is: 38.371827 secs

Time is: 38.375280 secs

Time is: 38.372007 secs

Time is: 38.374987 secs

Time is: 38.370497 secs

Time is: 38.370057 secs

Time is: 38.370841 secs
