
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.423136 secs

Time is: 19.404432 secs

Time is: 19.444679 secs
Nodes: 12
Time is: 19.456341 secs

Time is: 19.463509 secs

Time is: 19.461459 secs

Time is: 19.469851 secs

Time is: 19.471052 secs

Time is: 19.455314 secs

Time is: 19.473221 secs

Time is: 19.472065 secs

Time is: 19.476908 secs
