
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 4.210718 secs

Time is: 4.211764 secs

Time is: 4.209862 secs

Time is: 4.209885 secs

Time is: 4.217873 secs

Time is: 4.217862 secs

Time is: 4.220733 secs

Time is: 4.223357 secs

Time is: 4.218150 secs

Time is: 4.228953 secs

Time is: 4.225845 secs

Time is: 4.226652 secs

Time is: 4.222100 secs

Time is: 4.225641 secs

Time is: 4.223472 secs

Time is: 4.232936 secs

Time is: 4.223077 secs

Time is: 4.237322 secs

Time is: 4.237551 secs

Time is: 4.233778 secs

Time is: 4.232567 secs

Time is: 4.234613 secs

Time is: 4.236429 secs

Time is: 4.245394 secs
Nodes: 30
Time is: 4.241553 secs

Time is: 4.235540 secs

Time is: 4.233729 secs

Time is: 4.247857 secs

Time is: 4.258437 secs

Time is: 4.235379 secs
