
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 15.763916 secs

Time is: 15.775919 secs

Time is: 15.743124 secs

Time is: 15.766971 secs

Time is: 15.799254 secs

Time is: 15.774203 secs

Time is: 15.777495 secs

Time is: 15.763468 secs

Time is: 15.792171 secs

Time is: 15.781529 secs

Time is: 15.795433 secs

Time is: 15.770016 secs

Time is: 15.765392 secs

Time is: 15.778487 secs

Time is: 15.781435 secs

Time is: 15.764378 secs

Time is: 15.770828 secs

Time is: 15.766245 secs
Nodes: 26
Time is: 15.800414 secs

Time is: 15.775845 secs

Time is: 15.773337 secs

Time is: 15.772212 secs

Time is: 15.780170 secs

Time is: 15.769161 secs

Time is: 15.765036 secs

Time is: 15.768284 secs
