
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 21.043073 secs

Time is: 21.034830 secs

Time is: 21.042322 secs

Time is: 21.039210 secs

Time is: 21.042692 secs

Time is: 21.042415 secs

Time is: 21.040160 secs

Time is: 21.042770 secs

Time is: 21.038399 secs

Time is: 21.041283 secs

Time is: 21.033511 secs

Time is: 21.035821 secs

Time is: 21.043245 secs

Time is: 21.038391 secs

Time is: 21.023748 secs

Time is: 21.040019 secs

Time is: 21.042211 secs

Time is: 21.036614 secs

Time is: 21.019435 secs

Time is: 21.036576 secs

Time is: 21.042899 secs

Time is: 21.038365 secs

Time is: 21.043148 secs

Time is: 21.038796 secs

Time is: 21.040127 secs

Time is: 21.042505 secs
Nodes: 28
Time is: 21.035029 secs

Time is: 21.042231 secs
