
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 12.128858 secs

Time is: 12.125158 secs

Time is: 12.131155 secs

Time is: 12.125446 secs

Time is: 12.127396 secs

Time is: 12.138264 secs

Time is: 12.138584 secs

Time is: 12.141034 secs

Time is: 12.146892 secs

Time is: 12.143623 secs

Time is: 12.149905 secs

Time is: 12.143807 secs

Time is: 12.153636 secs

Time is: 12.142381 secs

Time is: 12.151412 secs

Time is: 12.148453 secs

Time is: 12.157223 secs

Time is: 12.151581 secs

Time is: 12.161455 secs

Time is: 12.151362 secs

Time is: 12.153324 secs

Time is: 12.149727 secs

Time is: 12.163493 secs

Time is: 12.165000 secs

Time is: 12.149012 secs

Time is: 12.162666 secs

Time is: 12.162976 secs
Nodes: 32
Time is: 12.171162 secs

Time is: 12.162611 secs

Time is: 12.166980 secs

Time is: 12.166958 secs

Time is: 12.169340 secs
