
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 10.394824 secs

Time is: 10.402839 secs

Time is: 10.411866 secs

Time is: 10.417563 secs

Time is: 10.413303 secs
Nodes: 28
Time is: 10.405166 secs

Time is: 10.422640 secs

Time is: 10.420209 secs

Time is: 10.425442 secs

Time is: 10.422560 secs

Time is: 10.425095 secs

Time is: 10.433917 secs

Time is: 10.432094 secs

Time is: 10.429966 secs

Time is: 10.429448 secs

Time is: 10.432046 secs

Time is: 10.426286 secs

Time is: 10.432283 secs

Time is: 10.434360 secs

Time is: 10.421241 secs

Time is: 10.442337 secs

Time is: 10.440908 secs

Time is: 10.427473 secs

Time is: 10.445770 secs

Time is: 10.425801 secs

Time is: 10.424288 secs

Time is: 10.418758 secs

Time is: 10.459019 secs
