
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 341
Iterations: 2
Nodes: 12








Threads: 16

 Rank 2 is done initializing Rank 8 is done initializing Rank 5 is done initializing Rank 11 is done initializing Rank 10 is done initializing Rank 0 is done initializing Rank 1 is done initializing Rank 4 is done initializing Rank 7 is done initializing Rank 3 is done initializing
