
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 5.201119 secs

Time is: 5.203759 secs

Time is: 5.207680 secs

Time is: 5.204240 secs

Time is: 5.205977 secs

Time is: 5.204317 secs

Time is: 5.207925 secs

Time is: 5.212592 secs

Time is: 5.220293 secs

Time is: 5.208017 secs

Time is: 5.206884 secs

Time is: 5.218183 secs

Time is: 5.216891 secs

Time is: 5.216972 secs

Time is: 5.220331 secs

Time is: 5.216570 secs

Time is: 5.226346 secs

Time is: 5.223828 secs

Time is: 5.223272 secs

Time is: 5.222910 secs

Time is: 5.239119 secs

Time is: 5.231522 secs

Time is: 5.231815 secs

Time is: 5.237610 secs

Time is: 5.243088 secs

Time is: 5.225339 secs
Nodes: 32
Time is: 5.237783 secs

Time is: 5.244251 secs

Time is: 5.244245 secs

Time is: 5.220177 secs

Time is: 5.226968 secs

Time is: 5.238134 secs
