
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 15.633190 secs

Time is: 15.640064 secs

Time is: 15.632343 secs

Time is: 15.636167 secs

Time is: 15.629552 secs

Time is: 15.628119 secs

Time is: 15.640130 secs

Time is: 15.629913 secs

Time is: 15.637376 secs

Time is: 15.640317 secs

Time is: 15.631353 secs

Time is: 15.610509 secs

Time is: 15.632039 secs

Time is: 15.632750 secs

Time is: 15.640995 secs

Time is: 15.639298 secs

Time is: 15.633294 secs

Time is: 15.631071 secs

Time is: 15.630692 secs

Time is: 15.635432 secs

Time is: 15.632163 secs

Time is: 15.629698 secs

Time is: 15.633462 secs

Time is: 15.634320 secs

Time is: 15.636862 secs

Time is: 15.609002 secs
Nodes: 30
Time is: 15.641175 secs

Time is: 15.638638 secs

Time is: 15.630495 secs

Time is: 15.635906 secs
