
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 15.438866 secs

Time is: 15.428786 secs

Time is: 15.437722 secs

Time is: 15.429928 secs

Time is: 15.436516 secs

Time is: 15.422603 secs

Time is: 15.433114 secs

Time is: 15.425310 secs

Time is: 15.428132 secs

Time is: 15.434142 secs

Time is: 15.424570 secs

Time is: 15.435310 secs

Time is: 15.426643 secs

Time is: 15.423142 secs

Time is: 15.446223 secs

Time is: 15.447067 secs

Time is: 15.446062 secs

Time is: 15.413739 secs

Time is: 15.428147 secs

Time is: 15.432015 secs

Time is: 15.444192 secs

Time is: 15.423093 secs

Time is: 15.419528 secs

Time is: 15.442448 secs
Nodes: 28
Time is: 15.422511 secs

Time is: 15.428487 secs

Time is: 15.432660 secs

Time is: 15.425301 secs
