
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.278851 secs

Time is: 23.297084 secs

Time is: 23.295833 secs

Time is: 23.306061 secs

Time is: 23.312634 secs

Time is: 23.330266 secs

Time is: 23.346185 secs

Time is: 23.351108 secs
Nodes: 10
Time is: 23.339126 secs

Time is: 23.356619 secs
