
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 15.310671 secs

Time is: 15.334299 secs

Time is: 15.334772 secs

Time is: 15.334750 secs

Time is: 15.333843 secs

Time is: 15.336613 secs

Time is: 15.327466 secs

Time is: 15.326681 secs

Time is: 15.325276 secs

Time is: 15.332764 secs

Time is: 15.312857 secs

Time is: 15.332897 secs

Time is: 15.331134 secs

Time is: 15.325907 secs
Nodes: 20
Time is: 15.323622 secs

Time is: 15.334671 secs

Time is: 15.325894 secs

Time is: 15.332042 secs

Time is: 15.331196 secs

Time is: 15.329557 secs
