
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.880437 secs

Time is: 11.880194 secs

Time is: 11.885730 secs
Nodes: 14
Time is: 11.913251 secs

Time is: 11.912245 secs

Time is: 11.912381 secs

Time is: 11.914377 secs

Time is: 11.912069 secs

Time is: 11.918430 secs

Time is: 11.915307 secs

Time is: 11.902942 secs

Time is: 11.913447 secs

Time is: 11.908005 secs

Time is: 11.914889 secs
