
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.107997 secs

Time is: 9.107409 secs

Time is: 9.118279 secs

Time is: 9.112628 secs

Time is: 9.119599 secs

Time is: 9.116714 secs

Time is: 9.118560 secs

Time is: 9.114584 secs

Time is: 9.123367 secs

Time is: 9.117453 secs

Time is: 9.118218 secs

Time is: 9.122646 secs

Time is: 9.116791 secs

Time is: 9.122739 secs

Time is: 9.122014 secs

Time is: 9.122622 secs

Time is: 9.136112 secs

Time is: 9.125951 secs

Time is: 9.137708 secs

Time is: 9.134983 secs

Time is: 9.136026 secs
Nodes: 32
Time is: 9.142001 secs

Time is: 9.140842 secs

Time is: 9.139051 secs

Time is: 9.136451 secs

Time is: 9.116074 secs

Time is: 9.135750 secs

Time is: 9.128992 secs

Time is: 9.125759 secs

Time is: 9.131484 secs

Time is: 9.139432 secs

Time is: 9.145220 secs
