
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 12.946057 secs

Time is: 12.955331 secs

Time is: 12.959809 secs

Time is: 12.958407 secs

Time is: 12.967281 secs

Time is: 12.965965 secs

Time is: 12.969746 secs

Time is: 12.971794 secs

Time is: 12.976637 secs

Time is: 12.970591 secs

Time is: 12.978187 secs

Time is: 12.977104 secs

Time is: 12.983636 secs

Time is: 12.972638 secs

Time is: 12.985448 secs

Time is: 12.978612 secs

Time is: 12.977033 secs
Nodes: 18
Time is: 12.983639 secs
