
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 12.136059 secs

Time is: 12.135165 secs

Time is: 12.137502 secs

Time is: 12.140898 secs

Time is: 12.145844 secs
Nodes: 16
Time is: 12.168253 secs

Time is: 12.163524 secs

Time is: 12.167709 secs

Time is: 12.167079 secs

Time is: 12.171961 secs

Time is: 12.174043 secs

Time is: 12.174616 secs

Time is: 12.174640 secs

Time is: 12.172989 secs

Time is: 12.170600 secs

Time is: 12.185470 secs
