
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 13.991021 secs

Time is: 13.974802 secs

Time is: 13.992909 secs

Time is: 13.943856 secs

Time is: 13.970732 secs

Time is: 13.992054 secs

Time is: 13.991438 secs

Time is: 13.990010 secs

Time is: 13.988314 secs

Time is: 13.985091 secs

Time is: 13.990719 secs

Time is: 13.992811 secs

Time is: 13.988635 secs

Time is: 13.985871 secs

Time is: 13.986587 secs

Time is: 13.984282 secs

Time is: 13.978837 secs

Time is: 13.987554 secs

Time is: 13.988182 secs

Time is: 13.991427 secs

Time is: 13.986339 secs
Nodes: 30
Time is: 13.991952 secs

Time is: 13.985128 secs

Time is: 13.993443 secs

Time is: 13.989249 secs

Time is: 13.992693 secs

Time is: 13.992370 secs

Time is: 13.987632 secs

Time is: 13.979244 secs

Time is: 13.986763 secs
