
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.464019 secs

Time is: 8.460450 secs

Time is: 8.460826 secs

Time is: 8.468634 secs

Time is: 8.471757 secs

Time is: 8.481830 secs

Time is: 8.467635 secs

Time is: 8.481980 secs

Time is: 8.486320 secs

Time is: 8.473121 secs

Time is: 8.492979 secs

Time is: 8.488390 secs

Time is: 8.468372 secs

Time is: 8.493260 secs

Time is: 8.493951 secs

Time is: 8.466506 secs
Nodes: 28
Time is: 8.488357 secs

Time is: 8.502509 secs

Time is: 8.500436 secs

Time is: 8.478966 secs

Time is: 8.481505 secs

Time is: 8.485862 secs

Time is: 8.514803 secs

Time is: 8.518299 secs

Time is: 8.525733 secs

Time is: 8.528550 secs

Time is: 8.519323 secs

Time is: 8.548796 secs
