
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 30.580242 secs

Time is: 30.553740 secs

Time is: 30.584081 secs

Time is: 30.580815 secs

Time is: 30.583659 secs

Time is: 30.568005 secs

Time is: 30.582992 secs

Time is: 30.584199 secs
Nodes: 16
Time is: 30.587213 secs

Time is: 30.586323 secs

Time is: 30.580289 secs

Time is: 30.583606 secs

Time is: 30.560603 secs

Time is: 30.581275 secs

Time is: 30.580679 secs

Time is: 30.559963 secs
