
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 14.918061 secs

Time is: 14.922497 secs

Time is: 14.925067 secs

Time is: 14.924840 secs

Time is: 14.934446 secs

Time is: 14.951355 secs

Time is: 14.946838 secs

Time is: 14.955186 secs

Time is: 14.953045 secs

Time is: 14.957212 secs

Time is: 14.957682 secs

Time is: 14.952021 secs

Time is: 14.954761 secs

Time is: 14.956335 secs

Time is: 14.957228 secs

Time is: 14.949619 secs

Time is: 14.965382 secs

Time is: 14.948553 secs

Time is: 14.965143 secs
Nodes: 26
Time is: 14.973306 secs

Time is: 14.967971 secs

Time is: 14.961117 secs

Time is: 14.973729 secs

Time is: 14.967744 secs

Time is: 14.956201 secs

Time is: 14.958726 secs
