
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 22.708005 secs

Time is: 22.701989 secs

Time is: 22.729546 secs

Time is: 22.729648 secs

Time is: 22.725202 secs

Time is: 22.724576 secs

Time is: 22.727478 secs

Time is: 22.726161 secs

Time is: 22.729267 secs

Time is: 22.710419 secs

Time is: 22.699495 secs
Nodes: 14
Time is: 22.731797 secs

Time is: 22.728555 secs

Time is: 22.724811 secs
