
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 16.113673 secs

Time is: 16.120047 secs
Nodes: 28
Time is: 16.124390 secs

Time is: 16.123358 secs

Time is: 16.124071 secs

Time is: 16.123407 secs

Time is: 16.101441 secs

Time is: 16.102981 secs

Time is: 16.125145 secs

Time is: 16.119373 secs

Time is: 16.116811 secs

Time is: 16.124062 secs

Time is: 16.120137 secs

Time is: 16.124469 secs

Time is: 16.119634 secs

Time is: 16.098315 secs

Time is: 16.121090 secs

Time is: 16.115300 secs

Time is: 16.105831 secs

Time is: 16.121198 secs

Time is: 16.109055 secs

Time is: 16.117556 secs

Time is: 16.116189 secs

Time is: 16.101285 secs

Time is: 16.123703 secs

Time is: 16.114570 secs

Time is: 16.117057 secs

Time is: 16.099736 secs
