
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 8.141483 secs

Time is: 8.143930 secs

Time is: 8.144911 secs

Time is: 8.153178 secs

Time is: 8.156419 secs

Time is: 8.161086 secs

Time is: 8.157930 secs

Time is: 8.155744 secs

Time is: 8.160890 secs
Nodes: 24
Time is: 8.171134 secs

Time is: 8.170587 secs

Time is: 8.163894 secs

Time is: 8.166161 secs

Time is: 8.174472 secs

Time is: 8.172457 secs

Time is: 8.172055 secs

Time is: 8.167888 secs

Time is: 8.169761 secs

Time is: 8.161342 secs

Time is: 8.178408 secs

Time is: 8.160417 secs

Time is: 8.174310 secs

Time is: 8.165999 secs

Time is: 8.164419 secs
