
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 14.339751 secs

Time is: 14.349984 secs

Time is: 14.349065 secs

Time is: 14.354857 secs

Time is: 14.343467 secs

Time is: 14.352954 secs

Time is: 14.350377 secs

Time is: 14.350679 secs

Time is: 14.372235 secs

Time is: 14.365753 secs

Time is: 14.354829 secs

Time is: 14.365227 secs

Time is: 14.367284 secs

Time is: 14.364502 secs

Time is: 14.361549 secs

Time is: 14.361161 secs

Time is: 14.388541 secs

Time is: 14.380239 secs

Time is: 14.387952 secs

Time is: 14.404380 secs
Nodes: 32
Time is: 14.427324 secs

Time is: 14.419947 secs

Time is: 14.418400 secs

Time is: 14.432936 secs

Time is: 14.427538 secs

Time is: 14.426313 secs

Time is: 14.440269 secs

Time is: 14.457423 secs

Time is: 14.455715 secs

Time is: 14.463187 secs

Time is: 14.464148 secs

Time is: 14.467089 secs
