
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 10.509897 secs

Time is: 10.508270 secs

Time is: 10.517503 secs

Time is: 10.510595 secs

Time is: 10.523029 secs

Time is: 10.514659 secs

Time is: 10.518123 secs

Time is: 10.523970 secs

Time is: 10.526538 secs

Time is: 10.526549 secs

Time is: 10.529188 secs

Time is: 10.524815 secs

Time is: 10.526680 secs

Time is: 10.529320 secs

Time is: 10.537607 secs

Time is: 10.530254 secs

Time is: 10.528224 secs

Time is: 10.539616 secs

Time is: 10.531856 secs

Time is: 10.539480 secs

Time is: 10.542168 secs

Time is: 10.546806 secs
Nodes: 30
Time is: 10.551656 secs

Time is: 10.544947 secs

Time is: 10.549512 secs

Time is: 10.548309 secs

Time is: 10.551499 secs

Time is: 10.531530 secs

Time is: 10.556945 secs

Time is: 10.572771 secs
