
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.126245 secs

Time is: 29.125092 secs
Nodes: 20
Time is: 29.130709 secs

Time is: 29.136029 secs

Time is: 29.138792 secs

Time is: 29.141215 secs

Time is: 29.139696 secs

Time is: 29.143440 secs

Time is: 29.150146 secs

Time is: 29.137314 secs

Time is: 29.137163 secs

Time is: 29.136374 secs

Time is: 29.150756 secs

Time is: 29.157955 secs

Time is: 29.156433 secs

Time is: 29.157539 secs

Time is: 29.157513 secs

Time is: 29.163023 secs

Time is: 29.169300 secs

Time is: 29.172718 secs
