
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 7.204354 secs

Time is: 7.215018 secs

Time is: 7.217049 secs

Time is: 7.215989 secs

Time is: 7.222157 secs

Time is: 7.228870 secs

Time is: 7.228405 secs

Time is: 7.221450 secs

Time is: 7.225858 secs

Time is: 7.230681 secs
Nodes: 20
Time is: 7.233633 secs

Time is: 7.232636 secs

Time is: 7.228700 secs

Time is: 7.219914 secs

Time is: 7.242185 secs

Time is: 7.246503 secs

Time is: 7.242034 secs

Time is: 7.246618 secs

Time is: 7.228380 secs

Time is: 7.228664 secs
