
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.170086 secs

Time is: 16.179211 secs

Time is: 16.181659 secs

Time is: 16.184024 secs

Time is: 16.186731 secs

Time is: 16.192070 secs

Time is: 16.199194 secs

Time is: 16.196944 secs

Time is: 16.205102 secs

Time is: 16.205074 secs

Time is: 16.213934 secs

Time is: 16.209937 secs

Time is: 16.200156 secs

Time is: 16.214461 secs

Time is: 16.214123 secs

Time is: 16.222208 secs

Time is: 16.192380 secs

Time is: 16.219404 secs

Time is: 16.226913 secs

Time is: 16.199841 secs

Time is: 16.237115 secs
Nodes: 24
Time is: 16.211412 secs

Time is: 16.202793 secs

Time is: 16.192936 secs
