
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 13.226300 secs

Time is: 13.225962 secs

Time is: 13.229572 secs

Time is: 13.229568 secs

Time is: 13.235366 secs

Time is: 13.235460 secs

Time is: 13.240397 secs
Nodes: 22
Time is: 13.251276 secs

Time is: 13.250481 secs

Time is: 13.254870 secs

Time is: 13.254126 secs

Time is: 13.253199 secs

Time is: 13.255634 secs

Time is: 13.260271 secs

Time is: 13.259574 secs

Time is: 13.264588 secs

Time is: 13.271249 secs

Time is: 13.271019 secs

Time is: 13.278381 secs

Time is: 13.280578 secs

Time is: 13.275304 secs

Time is: 13.257176 secs
