
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.652624 secs

Time is: 19.655865 secs

Time is: 19.651613 secs
Nodes: 10
Time is: 19.656252 secs

Time is: 19.632685 secs

Time is: 19.655142 secs

Time is: 19.655932 secs

Time is: 19.654894 secs

Time is: 19.653437 secs

Time is: 19.630181 secs
