
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 21.074331 secs

Time is: 21.072753 secs

Time is: 21.060239 secs

Time is: 21.083196 secs

Time is: 21.081389 secs

Time is: 21.081035 secs

Time is: 21.082402 secs

Time is: 21.074035 secs

Time is: 21.078466 secs

Time is: 21.059744 secs

Time is: 21.079295 secs

Time is: 21.055263 secs

Time is: 21.056651 secs

Time is: 21.079720 secs

Time is: 21.077905 secs

Time is: 21.081365 secs

Time is: 21.077854 secs

Time is: 21.083952 secs

Time is: 21.080688 secs

Time is: 21.071787 secs

Time is: 21.076253 secs

Time is: 21.080068 secs

Time is: 21.075996 secs

Time is: 21.074327 secs

Time is: 21.078478 secs
Nodes: 26
Time is: 21.065577 secs
