
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 15.840044 secs

Time is: 15.840707 secs

Time is: 15.840199 secs

Time is: 15.836259 secs

Time is: 15.841708 secs

Time is: 15.841291 secs

Time is: 15.814146 secs

Time is: 15.834018 secs

Time is: 15.843717 secs

Time is: 15.833803 secs

Time is: 15.843806 secs

Time is: 15.837451 secs

Time is: 15.823266 secs

Time is: 15.824486 secs

Time is: 15.823190 secs

Time is: 15.838771 secs

Time is: 15.839451 secs

Time is: 15.839524 secs

Time is: 15.838082 secs

Time is: 15.823277 secs
Nodes: 24
Time is: 15.828808 secs

Time is: 15.837102 secs

Time is: 15.839918 secs

Time is: 15.843676 secs
