
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 24.095206 secs

Time is: 24.095102 secs

Time is: 24.088429 secs

Time is: 24.084673 secs

Time is: 24.093146 secs

Time is: 24.080636 secs

Time is: 24.087121 secs

Time is: 24.071384 secs

Time is: 24.085466 secs

Time is: 24.087278 secs

Time is: 24.095038 secs

Time is: 24.084501 secs

Time is: 24.086601 secs

Time is: 24.091209 secs

Time is: 24.094938 secs

Time is: 24.071389 secs

Time is: 24.083476 secs

Time is: 24.084135 secs

Time is: 24.088880 secs

Time is: 24.086800 secs

Time is: 24.083751 secs

Time is: 24.093466 secs
Nodes: 30
Time is: 24.096204 secs

Time is: 24.096501 secs

Time is: 24.094322 secs

Time is: 24.071591 secs

Time is: 24.095479 secs

Time is: 24.065878 secs

Time is: 24.057719 secs

Time is: 24.089944 secs
