
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 36.400218 secs

Time is: 36.403974 secs

Time is: 36.404682 secs

Time is: 36.420774 secs

Time is: 36.421914 secs

Time is: 36.432672 secs

Time is: 36.419479 secs

Time is: 36.441919 secs

Time is: 36.439242 secs

Time is: 36.439715 secs

Time is: 36.438639 secs

Time is: 36.467303 secs

Time is: 36.476788 secs
Nodes: 16
Time is: 36.480322 secs

Time is: 36.479349 secs

Time is: 36.476373 secs
