
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 12.055572 secs

Time is: 12.121732 secs

Time is: 12.138591 secs

Time is: 12.121590 secs

Time is: 12.134086 secs

Time is: 12.174292 secs

Time is: 12.173614 secs

Time is: 12.203146 secs

Time is: 12.210391 secs

Time is: 12.207327 secs

Time is: 12.232236 secs

Time is: 12.242631 secs

Time is: 12.406709 secs

Time is: 12.368197 secs

Time is: 12.301697 secs

Time is: 12.559146 secs
Nodes: 18
Time is: 12.583594 secs

Time is: 12.732420 secs
