
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 27.877456 secs

Time is: 27.877160 secs

Time is: 27.873484 secs

Time is: 27.878024 secs

Time is: 27.877650 secs

Time is: 27.872324 secs

Time is: 27.874321 secs
Nodes: 18
Time is: 27.878092 secs

Time is: 27.872480 secs

Time is: 27.863144 secs

Time is: 27.872907 secs

Time is: 27.872976 secs

Time is: 27.860313 secs

Time is: 27.857153 secs

Time is: 27.876015 secs

Time is: 27.875392 secs

Time is: 27.855245 secs

Time is: 27.874333 secs
