
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 25.719558 secs

Time is: 25.728843 secs

Time is: 25.726675 secs

Time is: 25.735201 secs

Time is: 25.731364 secs

Time is: 25.737280 secs

Time is: 25.729793 secs

Time is: 25.730755 secs

Time is: 25.734278 secs

Time is: 25.713767 secs
Nodes: 22
Time is: 25.736995 secs

Time is: 25.733756 secs

Time is: 25.729134 secs

Time is: 25.727741 secs

Time is: 25.731366 secs

Time is: 25.732011 secs

Time is: 25.730663 secs

Time is: 25.737478 secs

Time is: 25.728783 secs

Time is: 25.697365 secs

Time is: 25.731153 secs

Time is: 25.714422 secs
