
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 29.094098 secs

Time is: 29.111025 secs

Time is: 29.144625 secs

Time is: 29.151725 secs

Time is: 29.176372 secs

Time is: 29.174995 secs

Time is: 29.177235 secs

Time is: 29.177814 secs
Nodes: 10
Time is: 29.200000 secs

Time is: 29.201027 secs
