
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 17.093892 secs

Time is: 17.091463 secs

Time is: 17.089911 secs

Time is: 17.092906 secs
Nodes: 18
Time is: 17.094621 secs

Time is: 17.088257 secs

Time is: 17.094808 secs

Time is: 17.092152 secs

Time is: 17.091900 secs

Time is: 17.089228 secs

Time is: 17.094723 secs

Time is: 17.091650 secs

Time is: 17.087811 secs

Time is: 17.066164 secs

Time is: 17.096062 secs

Time is: 17.095857 secs

Time is: 17.089748 secs

Time is: 17.095495 secs
