
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 24.303900 secs

Time is: 24.305165 secs

Time is: 24.272019 secs
Nodes: 28
Time is: 24.307971 secs

Time is: 24.304906 secs

Time is: 24.285129 secs

Time is: 24.307010 secs

Time is: 24.283541 secs

Time is: 24.281487 secs

Time is: 24.285821 secs

Time is: 24.293689 secs

Time is: 24.308382 secs

Time is: 24.306705 secs

Time is: 24.284843 secs

Time is: 24.305932 secs

Time is: 24.284476 secs

Time is: 24.307995 secs

Time is: 24.282330 secs

Time is: 24.284695 secs

Time is: 24.282873 secs

Time is: 24.284058 secs

Time is: 24.281858 secs

Time is: 24.283116 secs

Time is: 24.284922 secs

Time is: 24.303664 secs

Time is: 24.308345 secs

Time is: 24.308612 secs

Time is: 24.308429 secs
