
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 17.524033 secs

Time is: 17.543593 secs

Time is: 17.543019 secs

Time is: 17.545610 secs

Time is: 17.545866 secs
Nodes: 12
Time is: 17.532271 secs

Time is: 17.542874 secs

Time is: 17.521735 secs

Time is: 17.542950 secs

Time is: 17.543606 secs

Time is: 17.546437 secs

Time is: 17.546818 secs
