
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 7.126104 secs

Time is: 7.210565 secs

Time is: 7.218020 secs

Time is: 7.230252 secs

Time is: 7.236186 secs

Time is: 7.258114 secs

Time is: 7.285549 secs

Time is: 7.286333 secs

Time is: 7.292408 secs

Time is: 7.290362 secs

Time is: 7.302775 secs

Time is: 7.316046 secs

Time is: 7.324514 secs

Time is: 7.327929 secs
Nodes: 28
Time is: 7.326154 secs

Time is: 7.332778 secs

Time is: 7.341633 secs

Time is: 7.324205 secs

Time is: 7.347025 secs

Time is: 7.324792 secs

Time is: 7.351611 secs

Time is: 7.354722 secs

Time is: 7.337415 secs

Time is: 7.365923 secs

Time is: 7.362460 secs

Time is: 7.373858 secs

Time is: 7.354947 secs

Time is: 7.363972 secs
