
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 36.384547 secs

Time is: 36.410150 secs

Time is: 36.415332 secs

Time is: 36.418257 secs

Time is: 36.421768 secs

Time is: 36.424070 secs

Time is: 36.428380 secs

Time is: 36.437019 secs

Time is: 36.434786 secs

Time is: 36.438543 secs

Time is: 36.439407 secs
Nodes: 16
Time is: 36.445922 secs

Time is: 36.479788 secs

Time is: 36.478348 secs

Time is: 36.487562 secs

Time is: 36.487970 secs
